,studytime,absences,goout,freetime,famsup,schoolsup
0,0.08365294968062233,0.0734333641512146,0.6937849605682166,-0.17164653548813819,-1.2592288793217572,2.9230322692469244
1,0.08365294968062233,-0.35786304611248015,-0.1573803313198222,-0.17164653548813819,0.7941368058034197,-0.3421104893438741
2,0.08365294968062233,0.5047297744149093,-1.0085456232078611,-0.17164653548813819,-1.2592288793217572,2.9230322692469244
3,1.2901143795189296,-0.7891594563761749,-1.0085456232078611,-1.1237713349052476,0.7941368058034197,-0.3421104893438741
4,0.08365294968062233,-0.7891594563761749,-1.0085456232078611,-0.17164653548813819,0.7941368058034197,-0.3421104893438741
5,0.08365294968062233,0.5047297744149093,-1.0085456232078611,0.7804782639289712,0.7941368058034197,-0.3421104893438741
6,0.08365294968062233,-0.7891594563761749,0.6937849605682166,0.7804782639289712,-1.2592288793217572,-0.3421104893438741
7,0.08365294968062233,-0.35786304611248015,0.6937849605682166,-2.075896134322357,0.7941368058034197,2.9230322692469244
8,0.08365294968062233,-0.7891594563761749,-1.0085456232078611,-1.1237713349052476,0.7941368058034197,-0.3421104893438741
9,0.08365294968062233,-0.7891594563761749,-1.8597109150959,1.7326030633460807,0.7941368058034197,-0.3421104893438741
10,0.08365294968062233,-0.35786304611248015,-0.1573803313198222,-0.17164653548813819,0.7941368058034197,-0.3421104893438741
11,1.2901143795189296,-0.7891594563761749,-1.0085456232078611,-1.1237713349052476,0.7941368058034197,-0.3421104893438741
12,-1.122808480157685,-0.7891594563761749,-0.1573803313198222,-0.17164653548813819,0.7941368058034197,-0.3421104893438741
13,0.08365294968062233,-0.7891594563761749,-0.1573803313198222,0.7804782639289712,0.7941368058034197,-0.3421104893438741
14,1.2901143795189296,-0.7891594563761749,-1.0085456232078611,1.7326030633460807,0.7941368058034197,-0.3421104893438741
15,-1.122808480157685,0.5047297744149093,0.6937849605682166,0.7804782639289712,0.7941368058034197,-0.3421104893438741
16,1.2901143795189296,1.367322594942299,-0.1573803313198222,-1.1237713349052476,0.7941368058034197,-0.3421104893438741
17,0.08365294968062233,-0.35786304611248015,-1.0085456232078611,-0.17164653548813819,0.7941368058034197,2.9230322692469244
18,-1.122808480157685,-0.35786304611248015,1.5449502524562555,1.7326030633460807,0.7941368058034197,-0.3421104893438741
19,-1.122808480157685,0.5047297744149093,-0.1573803313198222,-2.075896134322357,-1.2592288793217572,-0.3421104893438741
20,0.08365294968062233,-0.7891594563761749,-1.8597109150959,0.7804782639289712,-1.2592288793217572,-0.3421104893438741
21,-1.122808480157685,-0.7891594563761749,-1.0085456232078611,0.7804782639289712,0.7941368058034197,-0.3421104893438741
22,0.08365294968062233,-0.7891594563761749,-1.8597109150959,1.7326030633460807,-1.2592288793217572,-0.3421104893438741
23,0.08365294968062233,-0.35786304611248015,0.6937849605682166,0.7804782639289712,0.7941368058034197,-0.3421104893438741
24,1.2901143795189296,-0.35786304611248015,-1.0085456232078611,-0.17164653548813819,0.7941368058034197,2.9230322692469244
25,-1.122808480157685,0.5047297744149093,-1.0085456232078611,-1.1237713349052476,0.7941368058034197,-0.3421104893438741
26,-1.122808480157685,0.9360261846786041,-1.0085456232078611,-1.1237713349052476,0.7941368058034197,-0.3421104893438741
27,-1.122808480157685,-0.7891594563761749,0.6937849605682166,-1.1237713349052476,-1.2592288793217572,-0.3421104893438741
28,0.08365294968062233,-0.35786304611248015,-0.1573803313198222,-0.17164653548813819,0.7941368058034197,2.9230322692469244
29,0.08365294968062233,0.0734333641512146,1.5449502524562555,0.7804782639289712,0.7941368058034197,-0.3421104893438741
30,0.08365294968062233,-0.7891594563761749,-1.0085456232078611,0.7804782639289712,0.7941368058034197,-0.3421104893438741
31,0.08365294968062233,-0.35786304611248015,-1.8597109150959,-0.17164653548813819,0.7941368058034197,-0.3421104893438741
32,0.08365294968062233,-0.7891594563761749,-1.0085456232078611,1.7326030633460807,0.7941368058034197,-0.3421104893438741
33,0.08365294968062233,-0.7891594563761749,-1.0085456232078611,-0.17164653548813819,-1.2592288793217572,-0.3421104893438741
34,-1.122808480157685,0.0734333641512146,-0.1573803313198222,0.7804782639289712,0.7941368058034197,-0.3421104893438741
35,-1.122808480157685,0.0734333641512146,-1.8597109150959,1.7326030633460807,0.7941368058034197,-0.3421104893438741
